/opt/anaconda3/lib/python3.12/site-packages/geppy/__init__.py:26: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution, DistributionNotFound
hff library OK (test fitness: (0.1415394733244273,))
registry: ['circle_area', 'gravity', 'coulomb', 'pendulum', 'keplers3', 'ideal_gas', 'I_6_2a', 'I_6_2', 'I_6_2b', 'I_8_14', 'I_9_18', 'I_10_7', 'I_11_19', 'I_12_1', 'I_12_2', 'I_12_4', 'I_12_5', 'I_12_11', 'I_13_4', 'I_13_12', 'I_14_3', 'I_14_4', 'I_15_3x', 'I_15_3t', 'I_15_1', 'I_16_6', 'I_18_4', 'I_18_12', 'I_18_14', 'I_24_6', 'I_25_13', 'I_26_2', 'I_27_6', 'I_29_4', 'I_29_16', 'I_30_3', 'I_30_5', 'I_32_5', 'I_32_17', 'I_34_8', 'I_34_1', 'I_34_14', 'I_34_27', 'I_37_4', 'I_38_12', 'I_39_1', 'I_39_11', 'I_39_22', 'I_40_1', 'I_41_16', 'I_43_16', 'I_43_31', 'I_43_43', 'I_44_4', 'I_47_23', 'I_48_2', 'I_50_26', 'II_2_42', 'II_3_24', 'II_4_23', 'II_6_11', 'II_6_15a', 'II_6_15b', 'II_8_7', 'II_8_31', 'II_10_9', 'II_11_3', 'II_11_17', 'II_11_20', 'II_11_27', 'II_11_28', 'II_13_17', 'II_13_23', 'II_13_34', 'II_15_4', 'II_15_5', 'II_21_32', 'II_24_17', 'II_27_16', 'II_27_18', 'II_34_2a', 'II_34_2', 'II_34_11', 'II_34_29a', 'II_34_29b', 'II_35_18', 'II_35_21', 'II_36_38', 'II_37_1', 'II_38_3', 'II_38_14', 'III_4_32', 'III_4_33', 'III_7_38', 'III_8_54', 'III_9_52', 'III_10_19', 'III_12_43', 'III_13_18', 'III_14_14', 'III_15_12', 'III_15_14', 'III_15_27', 'III_17_37', 'III_19_51', 'III_21_20', 'test_1', 'test_2', 'test_3', 'test_4', 'test_5', 'test_6', 'test_7', 'test_8', 'test_9', 'test_10', 'test_11', 'test_12', 'test_13', 'test_14', 'test_15', 'test_16', 'test_17', 'test_18', 'test_19', 'test_20']
[feynman override] head_length=48 (keep n_genes=3, avgval linker)
Selected problem: II_2_42
  Description : Feynman I-III II.2.42: Pwr = kappa*(T2-T1)*A/d
  Variables   : ['kappa', 'T1', 'T2', 'A', 'd']
  Train range : {'kappa': (1.0, 5.0), 'T1': (1.0, 5.0), 'T2': (1.0, 5.0), 'A': (1.0, 5.0), 'd': (1.0, 5.0)}
  Extrap range: {'kappa': (1.0, 7.5), 'T1': (1.0, 7.5), 'T2': (1.0, 7.5), 'A': (1.0, 7.5), 'd': (1.0, 7.5)}
  Truth       : kappa*(T2-T1)*A/d
  ✓ cache hit  (data/equations/II_2_42, key=16bf7f22e6f450e7)
  train           (800, 6)  target range=[-39.02, 52.8]
  val             (200, 6)  target range=[-31.99, 32.82]
  holdout         (200, 6)  target range=[-36.77, 25.44]
  extrapolation   (200, 6)  target range=[-130, 72.7]
(skipping pairplot — too many variables: 5)
Wide primitive set enabled: sin, cos, exp, log added.
[E22 rules] variable pattern tags: {'paired_numbered'}
[E22/23 rules] static candidate count: 3
[E22/23 rules] allowed to take a fitness slot (exact): 0
  [sum_sq_all/sum_sq] a=-0.0060 b=-1.5088e-02 1-R²_va=1.0031e+00
  [prefix_sum_sq/T1^2+T2^2] a=-0.0045 b=-2.3050e-01 1-R²_va=1.0042e+00
  [harmonic/1/(1/T1+1/T2)] a=-0.4003 b=2.2274e-01 1-R²_va=1.0028e+00
[fuller] gene operators ACTIVE (denoise=0.2 physics=0.2 snap=1.0 concretize=0.05)
Wrapper scope: per_island  (island → wrapper map: ['identity', 'identity'])
Genes: head_length=48, n_genes=3, rnc_array_length=10
Population: (per-island, see below), elites: 2, generations: 400, migration FREQ: 30
  pump per-island sizes: intake=100 (tournsize=8), champion=50 (tournsize=5)
Initialising evolution at 2026-09-19 06:32:44.896896
 gen  deme   evals     min fitness          mse_tr          mse_va         max_err      mse_extrap  one_minus_r2_tr  one_minus_r2_va
  22     1      50               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  23     0     100               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  23     1      50               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  24     0     100               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  24     1      50               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  25     0     100               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  25     1      50               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  26     0     100               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  26     1      50               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  27     0     100               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  27     1      50               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  28     0     100               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  28     1      50               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  29     0     100               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  29     1      50               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  30     0     100               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  30     1      50               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
<string>:1: RuntimeWarning: overflow encountered in scalar multiply
--------- pump migration: intra (promote-2 + intake-reset) ---------
  31     0     100               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  31     1      50               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  32     0     100               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  32     1      50               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  33     0     100               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  33     1      50               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  34     0     100               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  34     1      50               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  35     0     100               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  35     1      50               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  36     0     100               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  36     1      50               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  37     0     100               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  37     1      50               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  38     0     100               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  38     1      50               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  39     0     100               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  39     1      50               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  40     0     100               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  40     1      50               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
--------- pump migration: intra (promote-2 + intake-reset) ---------
  41     0     100               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  41     1      50               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  42     0     100               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  42     1      50               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  43     0     100               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  43     1      50               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  44     0     100               0      19.1207544      22.2210534      21.1678394      248.587328     0.366671819      0.33547817
  44     1      50               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  45     0     100               0      19.1207544      22.2210534      21.1678394      248.587328     0.366671819      0.33547817
  45     1      50               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  46     0     100               0      19.1207544      22.2210534      21.1678394      248.587328     0.366671819      0.33547817
  46     1      50               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  47     0     100               0      19.1207544      22.2210534      21.1678394      248.587328     0.366671819      0.33547817
  47     1      50               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  48     0     100               0      19.1207544      22.2210534      21.1678394      248.587328     0.366671819      0.33547817
  48     1      50               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  49     0     100               0      19.1207544      22.2210534      21.1678394      248.587328     0.366671819      0.33547817
  49     1      50               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  50     0     100               0      19.1207544      22.2210534      21.1678394      248.587328     0.366671819      0.33547817
  50     1      50               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
--------- pump migration: intra (promote-2 + intake-reset) ---------
  51     0     100               0      19.1207544      22.2210534      21.1678394      248.587328     0.366671819      0.33547817
  51     1      50               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  52     0     100               0      26.7862916      31.4142803      26.5537899      297.801333     0.513671065     0.474271183
  52     1      50               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  53     0     100               0      26.7862916      31.4142803      26.5537899      297.801333     0.513671065     0.474271183
  53     1      50               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  54     0     100               0      26.7862916      31.4142803      26.5537899      297.801333     0.513671065     0.474271183
  54     1      50               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  55     0     100               0      18.8538735      20.3725785      19.7348092      247.021818      0.36155394     0.307571169
  55     1      50               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  56     0     100               0      18.8538735      20.3725785      19.7348092      247.021818      0.36155394     0.307571169
  56     1      50               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  57     0     100               0      18.8538735      20.3725785      19.7348092      247.021818      0.36155394     0.307571169
  57     1      50               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  58     0     100               0      18.8538735      20.3725785      19.7348092      247.021818      0.36155394     0.307571169
  58     1      50               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  59     0     100               0      18.8538735      20.3725785      19.7348092      247.021818      0.36155394     0.307571169
  59     1      50               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  60     0     100               0      18.8538735      20.3725785      19.7348092      247.021818      0.36155394     0.307571169
  60     1      50               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
--------- pump migration: intra (promote-2 + intake-reset) + cross ---------
  61     0     100               0      18.8538735      20.3725785      19.7348092      247.021818      0.36155394     0.307571169
  61     1      50               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  62     0     100               0      18.8538735      20.3725785      19.7348092      247.021818      0.36155394     0.307571169
  62     1      50               0      19.7104533      24.2492367      23.3926753      245.094681     0.377980261     0.366098286
  63     0     100               0      18.8538735      20.3725785      19.7348092      247.021818      0.36155394     0.307571169
  63     1      50               0      18.8538735      20.3725785      19.7348092      247.021818      0.36155394     0.307571169
  64     0     100               0      18.8538735      20.3725785      19.7348092      247.021818      0.36155394     0.307571169
  64     1      50               0      18.8538735      20.3725785      19.7348092      247.021818      0.36155394     0.307571169
  65     0     100               0      18.8538735      20.3725785      19.7348092      247.021818      0.36155394     0.307571169
  65     1      50               0      18.8538735      20.3725785      19.7348092      247.021818      0.36155394     0.307571169
  66     0     100               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
  66     1      50               0      18.8538735      20.3725785      19.7348092      247.021818      0.36155394     0.307571169
  67     0     100               0      18.8538735      20.3725785      19.7348092      247.021818      0.36155394     0.307571169
  67     1      50               0      18.8538735      20.3725785      19.7348092      247.021818      0.36155394     0.307571169
  68     0     100               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
  68     1      50               0      18.8538735      20.3725785      19.7348092      247.021818      0.36155394     0.307571169
  69     0     100               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
  69     1      50               0      18.8538735      20.3725785      19.7348092      247.021818      0.36155394     0.307571169
  70     0     100               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
  70     1      50               0      18.8538735      20.3725785      19.7348092      247.021818      0.36155394     0.307571169
--------- pump migration: intra (promote-2 + intake-reset) ---------
  71     0     100               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
  71     1      50               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
  72     0     100               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
  72     1      50               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
  73     0     100               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
  73     1      50               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
  74     0     100               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
  74     1      50               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
  75     0     100               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
  75     1      50               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
  76     0     100               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
  76     1      50               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
  77     0     100               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
  77     1      50               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
  78     0     100               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
  78     1      50               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
  79     0     100               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
  79     1      50               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
  80     0     100               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
  80     1      50               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
--------- pump migration: intra (promote-2 + intake-reset) ---------
  81     0     100               0       22.134992      27.3930293      25.4138554      259.095415     0.424474767     0.413561103
  81     1      50               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
  82     0     100               0       22.134992      27.3930293      25.4138554      259.095415     0.424474767     0.413561103
  82     1      50               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
  83     0     100               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
  83     1      50               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
  84     0     100               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
  84     1      50               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
  85     0     100               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
  85     1      50               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
  86     0     100               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
  86     1      50               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
  87     0     100               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
  87     1      50               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
  88     0     100               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
  88     1      50               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
  89     0     100               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
  89     1      50               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
  90     0     100               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
  90     1      50               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
--------- pump migration: intra (promote-2 + intake-reset) + cross ---------
  91     0     100               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
  91     1      50               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
  92     0     100               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
  92     1      50               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
  93     0     100               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
  93     1      50               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
  94     0     100               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
  94     1      50               0      18.3528255      19.5068282      19.5876221      274.172889     0.351945523     0.294500666
  95     0     100               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
  95     1      50               0      18.3528255      19.5068282      19.5876221      274.172889     0.351945523     0.294500666
  96     0     100               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
  96     1      50               0      18.3528255      19.5068282      19.5876221      274.172889     0.351945523     0.294500666
  97     0     100               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
  97     1      50               0      18.3528255      19.5068282      19.5876221      274.172889     0.351945523     0.294500666
  98     0     100               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
  98     1      50               0      18.3528255      19.5068282      19.5876221      274.172889     0.351945523     0.294500666
  99     0     100               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
  99     1      50               0      18.3528255      19.5068282      19.5876221      274.172889     0.351945523     0.294500666
 100     0     100               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
 100     1      50               0      18.3528255      19.5068282      19.5876221      274.172889     0.351945523     0.294500666
--------- pump migration: intra (promote-2 + intake-reset) ---------
 101     0     100               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
 101     1      50               0      18.3528255      19.5068282      19.5876221      274.172889     0.351945523     0.294500666
 102     0     100               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
 102     1      50               0      18.3528255      19.5068282      19.5876221      274.172889     0.351945523     0.294500666
 103     0     100               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
 103     1      50               0      18.3528255      19.5068282      19.5876221      274.172889     0.351945523     0.294500666
 104     0     100               0      18.4487857      19.6462772      19.5886605       246.62803     0.353785716     0.296605972
 104     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 105     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 105     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 106     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
