/opt/anaconda3/lib/python3.12/site-packages/geppy/__init__.py:26: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution, DistributionNotFound
hff library OK (test fitness: (0.1415394733244273,))
registry: ['circle_area', 'gravity', 'coulomb', 'pendulum', 'keplers3', 'ideal_gas', 'I_6_2a', 'I_6_2', 'I_6_2b', 'I_8_14', 'I_9_18', 'I_10_7', 'I_11_19', 'I_12_1', 'I_12_2', 'I_12_4', 'I_12_5', 'I_12_11', 'I_13_4', 'I_13_12', 'I_14_3', 'I_14_4', 'I_15_3x', 'I_15_3t', 'I_15_1', 'I_16_6', 'I_18_4', 'I_18_12', 'I_18_14', 'I_24_6', 'I_25_13', 'I_26_2', 'I_27_6', 'I_29_4', 'I_29_16', 'I_30_3', 'I_30_5', 'I_32_5', 'I_32_17', 'I_34_8', 'I_34_1', 'I_34_14', 'I_34_27', 'I_37_4', 'I_38_12', 'I_39_1', 'I_39_11', 'I_39_22', 'I_40_1', 'I_41_16', 'I_43_16', 'I_43_31', 'I_43_43', 'I_44_4', 'I_47_23', 'I_48_2', 'I_50_26', 'II_2_42', 'II_3_24', 'II_4_23', 'II_6_11', 'II_6_15a', 'II_6_15b', 'II_8_7', 'II_8_31', 'II_10_9', 'II_11_3', 'II_11_17', 'II_11_20', 'II_11_27', 'II_11_28', 'II_13_17', 'II_13_23', 'II_13_34', 'II_15_4', 'II_15_5', 'II_21_32', 'II_24_17', 'II_27_16', 'II_27_18', 'II_34_2a', 'II_34_2', 'II_34_11', 'II_34_29a', 'II_34_29b', 'II_35_18', 'II_35_21', 'II_36_38', 'II_37_1', 'II_38_3', 'II_38_14', 'III_4_32', 'III_4_33', 'III_7_38', 'III_8_54', 'III_9_52', 'III_10_19', 'III_12_43', 'III_13_18', 'III_14_14', 'III_15_12', 'III_15_14', 'III_15_27', 'III_17_37', 'III_19_51', 'III_21_20', 'test_1', 'test_2', 'test_3', 'test_4', 'test_5', 'test_6', 'test_7', 'test_8', 'test_9', 'test_10', 'test_11', 'test_12', 'test_13', 'test_14', 'test_15', 'test_16', 'test_17', 'test_18', 'test_19', 'test_20']
[feynman override] head_length=48 (keep n_genes=3, avgval linker)
Selected problem: III_15_27
  Description : Feynman I-III III.15.27: k = 2*pi*alpha/(n*d)
  Variables   : ['alpha', 'n', 'd']
  Train range : {'alpha': (1.0, 5.0), 'n': (1.0, 5.0), 'd': (1.0, 5.0)}
  Extrap range: {'alpha': (1.0, 7.5), 'n': (1.0, 7.5), 'd': (1.0, 7.5)}
  Truth       : 2*pi*alpha/(n*d)
  ✓ cache hit  (data/equations/III_15_27, key=1b1b2124fa460bc5)
  train           (800, 4)  target range=[0.3098, 21.98]
  val             (200, 4)  target range=[0.3102, 18.63]
  holdout         (200, 4)  target range=[0.3907, 18.03]
  extrapolation   (200, 4)  target range=[0.1719, 12.39]
  saved figure → data/figures/III_15_27/eda_pairplot.png
Wide primitive set enabled: sin, cos, exp, log added.
[E22 rules] variable pattern tags: {'no_pattern'}
[E22/23 rules] static candidate count: 1
[E22/23 rules] allowed to take a fitness slot (exact): 0
  [sum_sq_all/sum_sq] a=-0.0766 b=5.6784e+00 1-R²_va=9.7117e-01
[fuller] gene operators ACTIVE (denoise=0.2 physics=0.2 snap=1.0 concretize=0.05)
Wrapper scope: per_island  (island → wrapper map: ['identity', 'identity'])
Genes: head_length=48, n_genes=3, rnc_array_length=10
Population: (per-island, see below), elites: 2, generations: 400, migration FREQ: 30
  pump per-island sizes: intake=100 (tournsize=8), champion=50 (tournsize=5)
Initialising evolution at 2026-09-19 06:27:59.184914
 gen  deme   evals     min fitness          mse_tr          mse_va         max_err      mse_extrap  one_minus_r2_tr  one_minus_r2_va
  20     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  20     1      50               0      2.81959763      2.17754486      9.13031805      5.45337535      0.33264584     0.382457842
--------- pump migration: intra (promote-2 + intake-reset) ---------
  21     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  21     1      50               0      2.81959763      2.17754486      9.13031805      5.45337535      0.33264584     0.382457842
  22     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  22     1      50               0      2.81959763      2.17754486      9.13031805      5.45337535      0.33264584     0.382457842
  23     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  23     1      50               0      2.81959763      2.17754486      9.13031805      5.45337535      0.33264584     0.382457842
  24     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  24     1      50               0      2.81959763      2.17754486      9.13031805      5.45337535      0.33264584     0.382457842
  25     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  25     1      50               0      2.81959763      2.17754486      9.13031805      5.45337535      0.33264584     0.382457842
  26     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  26     1      50               0      2.81959763      2.17754486      9.13031805      5.45337535      0.33264584     0.382457842
  27     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  27     1      50               0      2.81959763      2.17754486      9.13031805      5.45337535      0.33264584     0.382457842
  28     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  28     1      50               0      2.81959763      2.17754486      9.13031805      5.45337535      0.33264584     0.382457842
  29     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  29     1      50               0      2.81959763      2.17754486      9.13031805      5.45337535      0.33264584     0.382457842
  30     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  30     1      50               0      2.81959763      2.17754486      9.13031805      5.45337535      0.33264584     0.382457842
--------- pump migration: intra (promote-2 + intake-reset) ---------
  31     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  31     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  32     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  32     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  33     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  33     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  34     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  34     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  35     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  35     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  36     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  36     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  37     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  37     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  38     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  38     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  39     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  39     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  40     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  40     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
--------- pump migration: intra (promote-2 + intake-reset) ---------
  41     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  41     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  42     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  42     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  43     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  43     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  44     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  44     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  45     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  45     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  46     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  46     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  47     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  47     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  48     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  48     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  49     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  49     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  50     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  50     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
--------- pump migration: intra (promote-2 + intake-reset) ---------
  51     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  51     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  52     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  52     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  53     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  53     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  54     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  54     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  55     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  55     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  56     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  56     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  57     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  57     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  58     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  58     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  59     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  59     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  60     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  60     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
--------- pump migration: intra (promote-2 + intake-reset) + cross ---------
  61     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  61     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  62     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  62     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  63     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  63     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  64     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  64     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  65     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  65     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  66     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  66     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  67     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  67     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  68     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  68     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  69     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  69     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  70     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  70     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
--------- pump migration: intra (promote-2 + intake-reset) ---------
  71     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  71     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  72     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  72     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  73     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  73     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  74     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  74     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  75     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  75     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  76     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  76     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  77     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  77     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  78     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  78     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  79     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  79     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  80     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  80     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
--------- pump migration: intra (promote-2 + intake-reset) ---------
  81     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  81     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  82     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  82     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  83     0     100               0      2.91807976      2.45592139      8.68720606      5.74486911     0.344264403     0.431351111
  83     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  84     0     100               0      2.91807976      2.45592139      8.68720606      5.74486911     0.344264403     0.431351111
  84     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  85     0     100               0      2.91807976      2.45592139      8.68720606      5.74486911     0.344264403     0.431351111
  85     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  86     0     100               0      2.91807976      2.45592139      8.68720606      5.74486911     0.344264403     0.431351111
  86     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  87     0     100               0      2.91807976      2.45592139      8.68720606      5.74486911     0.344264403     0.431351111
  87     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  88     0     100               0      2.91807976      2.45592139      8.68720606      5.74486911     0.344264403     0.431351111
  88     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  89     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  89     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  90     0     100               0      2.91807976      2.45592139      8.68720606      5.74486911     0.344264403     0.431351111
  90     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
--------- pump migration: intra (promote-2 + intake-reset) + cross ---------
  91     0     100               0      2.91807976      2.45592139      8.68720606      5.74486911     0.344264403     0.431351111
  91     1      50               0      2.91807976      2.45592139      8.68720606      5.74486911     0.344264403     0.431351111
  92     0     100               0      2.91807976      2.45592139      8.68720606      5.74486911     0.344264403     0.431351111
  92     1      50               0      2.91807976      2.45592139      8.68720606      5.74486911     0.344264403     0.431351111
  93     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  93     1      50               0      2.91807976      2.45592139      8.68720606      5.74486911     0.344264403     0.431351111
  94     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  94     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  95     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  95     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  96     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  96     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  97     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  97     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  98     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  98     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  99     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  99     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 100     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 100     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
--------- pump migration: intra (promote-2 + intake-reset) ---------
 101     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 101     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 102     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 102     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 103     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 103     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 104     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 104     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
